Model,DPO2002B
Firmware Version,1.56

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.02,
Sample Interval,6.4e-05,
Filter Frequency,7e+07,
Record Length,3124,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,1,0.1
Label,,
TIME,CH1,CH2
-1.0060e-01,0.182813,0.0842969
-1.0054e-01,0.149219,0.079375
-1.0047e-01,0.120625,0.0766094
-1.0041e-01,0.0848438,0.0727656
-1.0034e-01,0.0525,0.0677813
-1.0028e-01,0.0260938,0.064375
-1.0022e-01,-0.00812499,0.0608281
-1.0015e-01,-0.03875,0.0567969
-1.0009e-01,-0.074375,0.0524844
-1.0002e-01,-0.0995312,0.0491094
-9.9960e-02,-0.1225,0.0449688
-9.9896e-02,-0.15875,0.0407813
-9.9832e-02,-0.189375,0.0370469
-9.9768e-02,-0.210312,0.0297656
-9.9704e-02,-0.239375,0.0269688
-9.9640e-02,-0.274219,0.0224063
-9.9576e-02,-0.302031,0.0187344
-9.9512e-02,-0.326875,0.0145469
-9.9448e-02,-0.356719,0.0104844
-9.9384e-02,-0.388594,0.0070625
-9.9320e-02,-0.401094,0.002875
-9.9256e-02,-0.432031,-0.00028125
-9.9192e-02,-0.448594,-0.0059375
-9.9128e-02,-0.47875,-0.00934375
-9.9064e-02,-0.506094,-0.0125781
-9.9000e-02,-0.523281,-0.0178281
-9.8936e-02,-0.551719,-0.0236563
-9.8872e-02,-0.57125,-0.0264531
-9.8808e-02,-0.60375,-0.031125
-9.8744e-02,-0.632656,-0.0363594
-9.8680e-02,-0.647344,-0.0396406
-9.8616e-02,-0.675,-0.0442969
-9.8552e-02,-0.694687,-0.047875
-9.8488e-02,-0.730156,-0.0519531
-9.8424e-02,-0.761719,-0.0560938
-9.8360e-02,-0.774531,-0.0595
-9.8296e-02,-0.79875,-0.0626875
-9.8232e-02,-0.826875,-0.0674688
-9.8168e-02,-0.847656,-0.0724688
-9.8104e-02,-0.876406,-0.0756875
-9.8040e-02,-0.90875,-0.0796406
-9.7976e-02,-0.92625,-0.08375
-9.7912e-02,-0.951562,-0.0883281
-9.7848e-02,-0.970937,-0.0909688
-9.7784e-02,-0.99875,-0.0953906
-9.7720e-02,-1.02516,-0.1
-9.7656e-02,-1.04953,-0.102609
-9.7592e-02,-1.07203,-0.106328
-9.7528e-02,-1.09828,-0.1105
-9.7464e-02,-1.11875,-0.114188
-9.7400e-02,-1.14953,-0.116766
-9.7336e-02,-1.17281,-0.122719
-9.7272e-02,-1.20062,-0.124078
-9.7208e-02,-1.22937,-0.129281
-9.7144e-02,-1.25641,-0.131813
-9.7080e-02,-1.28797,-0.135859
-9.7016e-02,-1.31375,-0.140766
-9.6952e-02,-1.34953,-0.142922
-9.6888e-02,-1.37781,-0.146234
-9.6824e-02,-1.40156,-0.149422
-9.6760e-02,-1.43703,-0.153
-9.6696e-02,-1.47125,-0.156563
-9.6632e-02,-1.49609,-0.159391
-9.6568e-02,-1.52078,-0.162688
-9.6504e-02,-1.55172,-0.165859
-9.6440e-02,-1.57922,-0.168422
-9.6376e-02,-1.60547,-0.171563
-9.6312e-02,-1.63781,-0.173406
-9.6248e-02,-1.68109,-0.177172
-9.6184e-02,-1.71875,-0.178688
-9.6120e-02,-1.75141,-0.182438
-9.6056e-02,-1.79297,-0.182734
-9.5992e-02,-1.83562,-0.184719
-9.5928e-02,-1.86937,-0.186875
-9.5864e-02,-1.91,-0.191078
-9.5800e-02,-1.95875,-0.192625
-9.5736e-02,-1.99969,-0.194969
-9.5672e-02,-2.04594,-0.196234
-9.5608e-02,-2.09125,-0.198359
-9.5544e-02,-2.12812,-0.200406
-9.5480e-02,-2.17109,-0.20175
-9.5416e-02,-2.22406,-0.203422
-9.5352e-02,-2.26828,-0.205203
-9.5288e-02,-2.31609,-0.205266
-9.5224e-02,-2.35875,-0.206766
-9.5160e-02,-2.40219,-0.208359
-9.5096e-02,-2.44797,-0.210063
-9.5032e-02,-2.49078,-0.209703
-9.4968e-02,-2.54594,-0.211016
-9.4904e-02,-2.5975,-0.211031
-9.4840e-02,-2.63594,-0.212234
-9.4776e-02,-2.68016,-0.213375
-9.4712e-02,-2.71016,-0.212094
-9.4648e-02,-2.74391,-0.211656
-9.4584e-02,-2.77172,-0.211875
-9.4520e-02,-2.8025,-0.213125
-9.4456e-02,-2.82359,-0.212797
-9.4392e-02,-2.83875,-0.213844
-9.4328e-02,-2.84484,-0.210547
-9.4264e-02,-2.85469,-0.210594
-9.4200e-02,-2.85828,-0.212094
-9.4136e-02,-2.85812,-0.211641
-9.4072e-02,-2.83953,-0.21
-9.4008e-02,-2.81875,-0.209078
-9.3944e-02,-2.79906,-0.207453
-9.3880e-02,-2.76,-0.208
-9.3816e-02,-2.72812,-0.206406
-9.3752e-02,-2.68344,-0.205031
-9.3688e-02,-2.64203,-0.203438
-9.3624e-02,-2.59781,-0.203531
-9.3560e-02,-2.53672,-0.201594
-9.3496e-02,-2.48422,-0.202109
-9.3432e-02,-2.4275,-0.199
-9.3368e-02,-2.36516,-0.197328
-9.3304e-02,-2.31422,-0.197953
-9.3240e-02,-2.25125,-0.195422
-9.3176e-02,-2.18719,-0.193
-9.3112e-02,-2.11937,-0.191172
-9.3048e-02,-2.05344,-0.190234
-9.2984e-02,-1.98859,-0.188328
-9.2920e-02,-1.92297,-0.186094
-9.2856e-02,-1.85062,-0.185156
-9.2792e-02,-1.78656,-0.182484
-9.2728e-02,-1.72078,-0.180594
-9.2664e-02,-1.65828,-0.178438
-9.2600e-02,-1.59766,-0.177313
-9.2536e-02,-1.53625,-0.175406
-9.2472e-02,-1.48109,-0.173281
-9.2408e-02,-1.43031,-0.171172
-9.2344e-02,-1.37672,-0.167906
-9.2280e-02,-1.32016,-0.165953
-9.2216e-02,-1.26922,-0.163813
-9.2152e-02,-1.20547,-0.161094
-9.2088e-02,-1.16109,-0.158797
-9.2024e-02,-1.11516,-0.157672
-9.1960e-02,-1.06766,-0.152469
-9.1896e-02,-1.01203,-0.151234
-9.1832e-02,-0.971719,-0.148578
-9.1768e-02,-0.934844,-0.146031
-9.1704e-02,-0.889062,-0.143
-9.1640e-02,-0.841094,-0.139656
-9.1576e-02,-0.796875,-0.137734
-9.1512e-02,-0.752656,-0.133391
-9.1448e-02,-0.706719,-0.130828
-9.1384e-02,-0.654219,-0.128266
-9.1320e-02,-0.6225,-0.123641
-9.1256e-02,-0.586094,-0.119672
-9.1192e-02,-0.543437,-0.11775
-9.1128e-02,-0.497969,-0.115
-9.1064e-02,-0.467656,-0.110594
-9.1000e-02,-0.435156,-0.106594
-9.0936e-02,-0.401094,-0.104375
-9.0872e-02,-0.367656,-0.100969
-9.0808e-02,-0.330156,-0.0969531
-9.0744e-02,-0.305312,-0.093375
-9.0680e-02,-0.260781,-0.0904844
-9.0616e-02,-0.234531,-0.0852813
-9.0552e-02,-0.19875,-0.0822969
-9.0488e-02,-0.163125,-0.0766406
-9.0424e-02,-0.129687,-0.0736406
-9.0360e-02,-0.104375,-0.0698906
-9.0296e-02,-0.0746875,-0.0674531
-9.0232e-02,-0.0409375,-0.06175
-9.0168e-02,-0.00703124,-0.0599375
-9.0104e-02,0.0220313,-0.0552188
-9.0040e-02,0.0545313,-0.0517813
-8.9976e-02,0.0829688,-0.0475469
-8.9912e-02,0.109688,-0.0443281
-8.9848e-02,0.132344,-0.0395
-8.9784e-02,0.163125,-0.0344844
-8.9720e-02,0.1975,-0.02975
-8.9656e-02,0.22875,-0.0269844
-8.9592e-02,0.245313,-0.0213125
-8.9528e-02,0.28125,-0.0172344
-8.9464e-02,0.305156,-0.0113594
-8.9400e-02,0.33,-0.00842188
-8.9336e-02,0.364063,-0.00521875
-8.9272e-02,0.397969,-0.000671875
-8.9208e-02,0.417813,0.00473437
-8.9144e-02,0.440938,0.0074375
-8.9080e-02,0.476094,0.0127813
-8.9016e-02,0.499219,0.0154531
-8.8952e-02,0.52125,0.0209375
-8.8888e-02,0.552031,0.0229531
-8.8824e-02,0.569375,0.0288281
-8.8760e-02,0.595625,0.0329219
-8.8696e-02,0.621094,0.0371094
-8.8632e-02,0.649844,0.0410469
-8.8568e-02,0.677188,0.046125
-8.8504e-02,0.695938,0.05
-8.8440e-02,0.72125,0.0534219
-8.8376e-02,0.747969,0.0576875
-8.8312e-02,0.76375,0.0620625
-8.8248e-02,0.790469,0.0659688
-8.8184e-02,0.813906,0.0694844
-8.8120e-02,0.838906,0.0729688
-8.8056e-02,0.874844,0.0777656
-8.7992e-02,0.895156,0.0826875
-8.7928e-02,0.919688,0.0860938
-8.7864e-02,0.935781,0.0892969
-8.7800e-02,0.970313,0.0939844
-8.7736e-02,0.99625,0.09825
-8.7672e-02,1.02125,0.0999688
-8.7608e-02,1.04094,0.105297
-8.7544e-02,1.06891,0.106797
-8.7480e-02,1.09016,0.111688
-8.7416e-02,1.11828,0.115016
-8.7352e-02,1.15141,0.118844
-8.7288e-02,1.17922,0.121563
-8.7224e-02,1.19891,0.127656
-8.7160e-02,1.23328,0.129672
-8.7096e-02,1.25359,0.132828
-8.7032e-02,1.28484,0.136969
-8.6968e-02,1.31813,0.140328
-8.6904e-02,1.35594,0.142891
-8.6840e-02,1.37547,0.147422
-8.6776e-02,1.41156,0.149359
-8.6712e-02,1.44422,0.153625
-8.6648e-02,1.47906,0.156969
-8.6584e-02,1.50094,0.159484
-8.6520e-02,1.53766,0.163734
-8.6456e-02,1.56547,0.166266
-8.6392e-02,1.60156,0.16875
-8.6328e-02,1.63484,0.172078
-8.6264e-02,1.66797,0.175172
-8.6200e-02,1.69703,0.176984
-8.6136e-02,1.73719,0.179656
-8.6072e-02,1.76281,0.183203
-8.6008e-02,1.80125,0.184
-8.5944e-02,1.83672,0.187406
-8.5880e-02,1.87813,0.188656
-8.5816e-02,1.91891,0.190938
-8.5752e-02,1.96141,0.193641
-8.5688e-02,2.00484,0.195656
-8.5624e-02,2.05234,0.197
-8.5560e-02,2.10125,0.199313
-8.5496e-02,2.15203,0.200906
-8.5432e-02,2.20063,0.203281
-8.5368e-02,2.24625,0.203906
-8.5304e-02,2.28672,0.204984
-8.5240e-02,2.33984,0.207
-8.5176e-02,2.38453,0.207922
-8.5112e-02,2.43328,0.209547
-8.5048e-02,2.48125,0.208313
-8.4984e-02,2.52781,0.210953
-8.4920e-02,2.56781,0.210484
-8.4856e-02,2.60797,0.210047
-8.4792e-02,2.65328,0.212594
-8.4728e-02,2.69063,0.211172
-8.4664e-02,2.72266,0.212141
-8.4600e-02,2.76031,0.212375
-8.4536e-02,2.785,0.211891
-8.4472e-02,2.80594,0.212234
-8.4408e-02,2.82672,0.210891
-8.4344e-02,2.84516,0.2115
-8.4280e-02,2.84406,0.210813
-8.4216e-02,2.85406,0.212047
-8.4152e-02,2.84969,0.208813
-8.4088e-02,2.8425,0.209234
-8.4024e-02,2.82359,0.208328
-8.3960e-02,2.80266,0.208391
-8.3896e-02,2.77297,0.209141
-8.3832e-02,2.73953,0.207141
-8.3768e-02,2.68922,0.204297
-8.3704e-02,2.64703,0.204375
-8.3640e-02,2.59859,0.201969
-8.3576e-02,2.56313,0.201391
-8.3512e-02,2.49969,0.200594
-8.3448e-02,2.44906,0.198484
-8.3384e-02,2.38453,0.197625
-8.3320e-02,2.32172,0.197656
-8.3256e-02,2.26219,0.196031
-8.3192e-02,2.20406,0.193078
-8.3128e-02,2.12891,0.191234
-8.3064e-02,2.06109,0.189031
-8.3000e-02,1.98016,0.188953
-8.2936e-02,1.92125,0.187922
-8.2872e-02,1.85063,0.184766
-8.2808e-02,1.79672,0.181688
-8.2744e-02,1.73219,0.181391
-8.2680e-02,1.67109,0.177391
-8.2616e-02,1.60922,0.176469
-8.2552e-02,1.55672,0.175391
-8.2488e-02,1.49438,0.172688
-8.2424e-02,1.43875,0.170281
-8.2360e-02,1.3775,0.168125
-8.2296e-02,1.32125,0.166172
-8.2232e-02,1.26469,0.164688
-8.2168e-02,1.21063,0.161203
-8.2104e-02,1.16219,0.158672
-8.2040e-02,1.10906,0.157172
-8.1976e-02,1.05578,0.152844
-8.1912e-02,1.01281,0.150188
-8.1848e-02,0.965625,0.147
-8.1784e-02,0.916719,0.145047
-8.1720e-02,0.875,0.141313
-8.1656e-02,0.830625,0.138828
-8.1592e-02,0.784219,0.135422
-8.1528e-02,0.736719,0.133125
-8.1464e-02,0.69625,0.129
-8.1400e-02,0.665313,0.125656
-8.1336e-02,0.612656,0.124563
-8.1272e-02,0.57,0.119734
-8.1208e-02,0.531875,0.117563
-8.1144e-02,0.487344,0.112484
-8.1080e-02,0.449531,0.109484
-8.1016e-02,0.407969,0.107609
-8.0952e-02,0.38,0.104313
-8.0888e-02,0.345781,0.100672
-8.0824e-02,0.302344,0.0977813
-8.0760e-02,0.27625,0.093
-8.0696e-02,0.239063,0.0902031
-8.0632e-02,0.203438,0.0848125
-8.0568e-02,0.165313,0.0815313
-8.0504e-02,0.135313,0.0787813
-8.0440e-02,0.110156,0.0755938
-8.0376e-02,0.0764063,0.0719375
-8.0312e-02,0.0403125,0.0670469
-8.0248e-02,0.0142188,0.0628906
-8.0184e-02,-0.0165625,0.059125
-8.0120e-02,-0.0485937,0.0556094
-8.0056e-02,-0.0845312,0.0499688
-7.9992e-02,-0.114375,0.0467031
-7.9928e-02,-0.13375,0.0422344
-7.9864e-02,-0.165625,0.0392031
-7.9800e-02,-0.195937,0.0350781
-7.9736e-02,-0.2275,0.0303906
-7.9672e-02,-0.251094,0.0264844
-7.9608e-02,-0.279687,0.0216094
-7.9544e-02,-0.313281,0.01775
-7.9480e-02,-0.339687,0.0144375
-7.9416e-02,-0.359219,0.00959375
-7.9352e-02,-0.39,0.00545312
-7.9288e-02,-0.410937,0.00021875
-7.9224e-02,-0.437344,-0.00317188
-7.9160e-02,-0.456406,-0.00790625
-7.9096e-02,-0.481094,-0.0107969
-7.9032e-02,-0.508906,-0.0163125
-7.8968e-02,-0.530469,-0.01925
-7.8904e-02,-0.56125,-0.0240156
-7.8840e-02,-0.586875,-0.029
-7.8776e-02,-0.61,-0.0344375
-7.8712e-02,-0.638594,-0.0384063
-7.8648e-02,-0.655937,-0.0417656
-7.8584e-02,-0.687969,-0.0448906
-7.8520e-02,-0.710469,-0.0492656
-7.8456e-02,-0.740937,-0.0530781
-7.8392e-02,-0.75875,-0.0578125
-7.8328e-02,-0.7875,-0.0612656
-7.8264e-02,-0.813594,-0.0654063
-7.8200e-02,-0.837187,-0.0680625
-7.8136e-02,-0.864219,-0.0742344
-7.8072e-02,-0.884844,-0.0761406
-7.8008e-02,-0.912656,-0.0818281
-7.7944e-02,-0.932344,-0.0852656
-7.7880e-02,-0.95875,-0.0887031
-7.7816e-02,-0.98,-0.0934531
-7.7752e-02,-1.00828,-0.0972813
-7.7688e-02,-1.03469,-0.101047
-7.7624e-02,-1.05609,-0.104219
-7.7560e-02,-1.08375,-0.107625
-7.7496e-02,-1.11172,-0.111906
-7.7432e-02,-1.12516,-0.115469
-7.7368e-02,-1.15844,-0.118625
-7.7304e-02,-1.18937,-0.122563
-7.7240e-02,-1.21344,-0.126531
-7.7176e-02,-1.23828,-0.129688
-7.7112e-02,-1.27125,-0.133078
-7.7048e-02,-1.29391,-0.137078
-7.6984e-02,-1.32484,-0.140281
-7.6920e-02,-1.35719,-0.144766
-7.6856e-02,-1.38937,-0.147297
-7.6792e-02,-1.42141,-0.151953
-7.6728e-02,-1.44875,-0.154813
-7.6664e-02,-1.47875,-0.157922
-7.6600e-02,-1.50891,-0.162016
-7.6536e-02,-1.52609,-0.163984
-7.6472e-02,-1.55922,-0.166922
-7.6408e-02,-1.59766,-0.169563
-7.6344e-02,-1.62047,-0.1735
-7.6280e-02,-1.66062,-0.175469
-7.6216e-02,-1.69047,-0.177219
-7.6152e-02,-1.73,-0.179891
-7.6088e-02,-1.76219,-0.18225
-7.6024e-02,-1.80797,-0.184109
-7.5960e-02,-1.84609,-0.187047
-7.5896e-02,-1.88922,-0.188156
-7.5832e-02,-1.93375,-0.191156
-7.5768e-02,-1.97594,-0.191859
-7.5704e-02,-2.015,-0.195313
-7.5640e-02,-2.0625,-0.197047
-7.5576e-02,-2.10984,-0.198922
-7.5512e-02,-2.14859,-0.201422
-7.5448e-02,-2.19219,-0.202594
-7.5384e-02,-2.23797,-0.204609
-7.5320e-02,-2.27875,-0.204984
-7.5256e-02,-2.32453,-0.206047
-7.5192e-02,-2.36937,-0.208578
-7.5128e-02,-2.41875,-0.209297
-7.5064e-02,-2.47094,-0.208922
-7.5000e-02,-2.51578,-0.208766
-7.4936e-02,-2.56344,-0.210125
-7.4872e-02,-2.60641,-0.210703
-7.4808e-02,-2.65344,-0.212281
-7.4744e-02,-2.69094,-0.212375
-7.4680e-02,-2.72359,-0.212031
-7.4616e-02,-2.75906,-0.213391
-7.4552e-02,-2.78828,-0.211734
-7.4488e-02,-2.81109,-0.211641
-7.4424e-02,-2.82812,-0.211469
-7.4360e-02,-2.84547,-0.212172
-7.4296e-02,-2.85578,-0.212344
-7.4232e-02,-2.84719,-0.211375
-7.4168e-02,-2.86031,-0.210172
-7.4104e-02,-2.84547,-0.209797
-7.4040e-02,-2.83969,-0.210469
-7.3976e-02,-2.81422,-0.207938
-7.3912e-02,-2.79422,-0.208141
-7.3848e-02,-2.75594,-0.207406
-7.3784e-02,-2.71781,-0.205031
-7.3720e-02,-2.67516,-0.206516
-7.3656e-02,-2.62547,-0.2055
-7.3592e-02,-2.57547,-0.203766
-7.3528e-02,-2.51437,-0.203734
-7.3464e-02,-2.46016,-0.197703
-7.3400e-02,-2.40578,-0.197656
-7.3336e-02,-2.34547,-0.196297
-7.3272e-02,-2.28781,-0.196359
-7.3208e-02,-2.22219,-0.193953
-7.3144e-02,-2.15875,-0.19225
-7.3080e-02,-2.09969,-0.190594
-7.3016e-02,-2.03875,-0.189578
-7.2952e-02,-1.95937,-0.188375
-7.2888e-02,-1.89625,-0.185453
-7.2824e-02,-1.83406,-0.183469
-7.2760e-02,-1.75875,-0.181656
-7.2696e-02,-1.69641,-0.180859
-7.2632e-02,-1.63359,-0.177625
-7.2568e-02,-1.57297,-0.176375
-7.2504e-02,-1.51797,-0.175031
-7.2440e-02,-1.46453,-0.172453
-7.2376e-02,-1.40578,-0.170469
-7.2312e-02,-1.35375,-0.165281
-7.2248e-02,-1.29781,-0.165906
-7.2184e-02,-1.24234,-0.163328
-7.2120e-02,-1.19484,-0.159875
-7.2056e-02,-1.13625,-0.157172
-7.1992e-02,-1.09781,-0.155531
-7.1928e-02,-1.05219,-0.153328
-7.1864e-02,-1.00344,-0.150516
-7.1800e-02,-0.959687,-0.146891
-7.1736e-02,-0.914375,-0.145469
-7.1672e-02,-0.866875,-0.141125
-7.1608e-02,-0.820937,-0.139969
-7.1544e-02,-0.775469,-0.136188
-7.1480e-02,-0.737812,-0.133703
-7.1416e-02,-0.689687,-0.129422
-7.1352e-02,-0.645469,-0.126453
-7.1288e-02,-0.605156,-0.122531
-7.1224e-02,-0.563437,-0.119313
-7.1160e-02,-0.522656,-0.115906
-7.1096e-02,-0.4825,-0.112828
-7.1032e-02,-0.449219,-0.109625
-7.0968e-02,-0.419531,-0.107172
-7.0904e-02,-0.389844,-0.102328
-7.0840e-02,-0.356094,-0.100375
-7.0776e-02,-0.321094,-0.0959531
-7.0712e-02,-0.283906,-0.0914375
-7.0648e-02,-0.250781,-0.0879531
-7.0584e-02,-0.217031,-0.0845156
-7.0520e-02,-0.190937,-0.0812813
-7.0456e-02,-0.154531,-0.076125
-7.0392e-02,-0.11875,-0.0724375
-7.0328e-02,-0.0848437,-0.0688594
-7.0264e-02,-0.0582812,-0.0653594
-7.0200e-02,-0.026875,-0.0607188
-7.0136e-02,-0.00203124,-0.0561406
-7.0072e-02,0.0376563,-0.0531875
-7.0008e-02,0.0626563,-0.0499219
-6.9944e-02,0.0853125,-0.0449219
-6.9880e-02,0.117656,-0.0417969
-6.9816e-02,0.155,-0.0370469
-6.9752e-02,0.174844,-0.0324531
-6.9688e-02,0.203594,-0.0276406
-6.9624e-02,0.23625,-0.0256875
-6.9560e-02,0.262344,-0.0194063
-6.9496e-02,0.284219,-0.0162969
-6.9432e-02,0.316094,-0.0109531
-6.9368e-02,0.348281,-0.00670313
-6.9304e-02,0.372656,-0.0020625
-6.9240e-02,0.403438,-9.37501e-05
-6.9176e-02,0.434063,0.00665625
-6.9112e-02,0.448594,0.0105781
-6.9048e-02,0.476406,0.0133438
-6.8984e-02,0.5025,0.0190781
-6.8920e-02,0.526875,0.0213594
-6.8856e-02,0.5625,0.02575
-6.8792e-02,0.588281,0.0291406
-6.8728e-02,0.603594,0.0338906
-6.8664e-02,0.634219,0.0387188
-6.8600e-02,0.657813,0.0439844
-6.8536e-02,0.685,0.0474063
-6.8472e-02,0.712031,0.0499375
-6.8408e-02,0.725781,0.0544688
-6.8344e-02,0.76125,0.0589688
-6.8280e-02,0.778125,0.0625
-6.8216e-02,0.80125,0.0660469
-6.8152e-02,0.832656,0.0711719
-6.8088e-02,0.849063,0.0753125
-6.8024e-02,0.88125,0.0791094
-6.7960e-02,0.904219,0.0827969
-6.7896e-02,0.924844,0.0872813
-6.7832e-02,0.950469,0.0913906
-6.7768e-02,0.97375,0.09525
-6.7704e-02,1.00375,0.0983438
-6.7640e-02,1.02797,0.103219
-6.7576e-02,1.05453,0.105891
-6.7512e-02,1.07891,0.109563
-6.7448e-02,1.10953,0.112531
-6.7384e-02,1.13625,0.115234
-6.7320e-02,1.15766,0.119875
-6.7256e-02,1.19,0.123328
-6.7192e-02,1.20438,0.126797
-6.7128e-02,1.24125,0.131531
-6.7064e-02,1.27234,0.134219
-6.7000e-02,1.29719,0.138266
-6.6936e-02,1.33375,0.140656
-6.6872e-02,1.36125,0.144094
-6.6808e-02,1.39891,0.148469
-6.6744e-02,1.43297,0.152031
-6.6680e-02,1.45484,0.156531
-6.6616e-02,1.49094,0.157766
-6.6552e-02,1.51188,0.162016
-6.6488e-02,1.54359,0.165453
-6.6424e-02,1.57734,0.167734
-6.6360e-02,1.61703,0.170734
-6.6296e-02,1.64297,0.172125
-6.6232e-02,1.67938,0.175469
-6.6168e-02,1.7175,0.178406
-6.6104e-02,1.75344,0.181781
-6.6040e-02,1.78141,0.183734
-6.5976e-02,1.81734,0.186016
-6.5912e-02,1.85625,0.188203
-6.5848e-02,1.89172,0.190859
-6.5784e-02,1.93172,0.192078
-6.5720e-02,1.97266,0.194328
-6.5656e-02,2.03,0.195547
-6.5592e-02,2.07266,0.196953
-6.5528e-02,2.11734,0.200266
-6.5464e-02,2.16234,0.201688
-6.5400e-02,2.21688,0.204141
-6.5336e-02,2.26281,0.203422
-6.5272e-02,2.30844,0.205203
-6.5208e-02,2.35609,0.208156
-6.5144e-02,2.40375,0.208375
-6.5080e-02,2.45,0.2075
-6.5016e-02,2.49594,0.208141
-6.4952e-02,2.54953,0.21075
-6.4888e-02,2.58938,0.210734
-6.4824e-02,2.63469,0.213
-6.4760e-02,2.67281,0.210969
-6.4696e-02,2.70641,0.214078
-6.4632e-02,2.7425,0.212531
-6.4568e-02,2.76797,0.214547
-6.4504e-02,2.79734,0.213469
-6.4440e-02,2.815,0.210891
-6.4376e-02,2.83469,0.212734
-6.4312e-02,2.84953,0.211297
-6.4248e-02,2.85188,0.210938
-6.4184e-02,2.85125,0.212813
-6.4120e-02,2.84469,0.209906
-6.4056e-02,2.8325,0.209219
-6.3992e-02,2.81375,0.208344
-6.3928e-02,2.79109,0.207172
-6.3864e-02,2.76172,0.206047
-6.3800e-02,2.71891,0.206422
-6.3736e-02,2.68359,0.204109
-6.3672e-02,2.63016,0.204469
-6.3608e-02,2.5875,0.203156
-6.3544e-02,2.53094,0.200859
-6.3480e-02,2.48328,0.200516
-6.3416e-02,2.425,0.199688
-6.3352e-02,2.36609,0.199031
-6.3288e-02,2.30313,0.196109
-6.3224e-02,2.24125,0.194031
-6.3160e-02,2.17094,0.192469
-6.3096e-02,2.09734,0.192313
-6.3032e-02,2.02828,0.190203
-6.2968e-02,1.96125,0.186906
-6.2904e-02,1.89188,0.186047
-6.2840e-02,1.835,0.184609
-6.2776e-02,1.76469,0.182469
-6.2712e-02,1.71359,0.179734
-6.2648e-02,1.64875,0.180297
-6.2584e-02,1.5875,0.176031
-6.2520e-02,1.52359,0.174688
-6.2456e-02,1.46938,0.171688
-6.2392e-02,1.40781,0.169781
-6.2328e-02,1.35641,0.167438
-6.2264e-02,1.30469,0.164328
-6.2200e-02,1.24828,0.163172
-6.2136e-02,1.19594,0.159922
-6.2072e-02,1.14156,0.157563
-6.2008e-02,1.08609,0.155438
-6.1944e-02,1.04203,0.152563
-6.1880e-02,0.9975,0.150016
-6.1816e-02,0.950156,0.147359
