Model,DPO2002B
5.8440e-02,0.796875,0.137891
5.8504e-02,0.755469,0.133094
5.8568e-02,0.717813,0.130797
5.8632e-02,0.670781,0.127922
5.8696e-02,0.627031,0.124125
5.8760e-02,0.586719,0.122703
5.8824e-02,0.539531,0.118469
5.8888e-02,0.509531,0.114938
5.8952e-02,0.470781,0.112578
5.9016e-02,0.427813,0.108359
5.9080e-02,0.388438,0.107422
5.9144e-02,0.35875,0.10225
5.9208e-02,0.31375,0.0983594
5.9272e-02,0.27875,0.0966094
5.9336e-02,0.2425,0.0909531
5.9400e-02,0.211094,0.0874531
5.9464e-02,0.183906,0.0835469
5.9528e-02,0.15375,0.0793125
5.9592e-02,0.118906,0.0747656
5.9656e-02,0.0789063,0.0707656
5.9720e-02,0.04375,0.0692188
5.9784e-02,0.0209375,0.0629844
5.9848e-02,-0.00812499,0.0600156
5.9912e-02,-0.0410937,0.05575
5.9976e-02,-0.0773437,0.052
6.0040e-02,-0.106719,0.04775
6.0104e-02,-0.126875,0.0435
6.0168e-02,-0.162969,0.0398438
6.0232e-02,-0.195937,0.0358438
6.0296e-02,-0.225625,0.0314375
6.0360e-02,-0.242969,0.0260469
6.0424e-02,-0.281094,0.0232188
6.0488e-02,-0.305312,0.0180313
6.0552e-02,-0.327656,0.0137813
6.0616e-02,-0.35875,0.00978125
6.0680e-02,-0.388906,0.00642187
6.0744e-02,-0.409375,0.00271875
6.0808e-02,-0.436719,-0.00165625
6.0872e-02,-0.453125,-0.00504688
6.0936e-02,-0.480312,-0.0107031
6.1000e-02,-0.506562,-0.01475
6.1064e-02,-0.532031,-0.0188125
6.1128e-02,-0.553594,-0.022625
6.1192e-02,-0.581094,-0.0274375
6.1256e-02,-0.607031,-0.0313281
6.1320e-02,-0.635937,-0.0357813
6.1384e-02,-0.648906,-0.0411875
6.1448e-02,-0.672031,-0.0452188
6.1512e-02,-0.702656,-0.0486875
6.1576e-02,-0.732031,-0.0516406
6.1640e-02,-0.75625,-0.0558906
6.1704e-02,-0.78375,-0.0604844
6.1768e-02,-0.802969,-0.0645625
6.1832e-02,-0.834687,-0.0674688
6.1896e-02,-0.855469,-0.0725469
6.1960e-02,-0.881094,-0.075375
6.2024e-02,-0.903906,-0.0788594
6.2088e-02,-0.928906,-0.0845
6.2152e-02,-0.957344,-0.0890781
6.2216e-02,-0.970469,-0.09275
6.2280e-02,-1.00141,-0.0959531
6.2344e-02,-1.02812,-0.0992344
6.2408e-02,-1.05125,-0.103234
6.2472e-02,-1.07641,-0.106594
6.2536e-02,-1.10016,-0.110828
6.2600e-02,-1.12109,-0.114344
6.2664e-02,-1.15016,-0.118641
6.2728e-02,-1.17859,-0.122484
6.2792e-02,-1.20109,-0.125984
6.2856e-02,-1.23406,-0.128938
6.2920e-02,-1.25766,-0.13325
6.2984e-02,-1.285,-0.135859
6.3048e-02,-1.31875,-0.140047
6.3112e-02,-1.35312,-0.143469
6.3176e-02,-1.37844,-0.146547
6.3240e-02,-1.40594,-0.150609
6.3304e-02,-1.44109,-0.153688
6.3368e-02,-1.47437,-0.157438
6.3432e-02,-1.49516,-0.161297
6.3496e-02,-1.51937,-0.163672
6.3560e-02,-1.55344,-0.166719
6.3624e-02,-1.58359,-0.168875
6.3688e-02,-1.61406,-0.171297
6.3752e-02,-1.64937,-0.174578
6.3816e-02,-1.68687,-0.17725
6.3880e-02,-1.72328,-0.179375
6.3944e-02,-1.76234,-0.180359
6.4008e-02,-1.80031,-0.184688
6.4072e-02,-1.83906,-0.184734
6.4136e-02,-1.87875,-0.188938
6.4200e-02,-1.91859,-0.190906
6.4264e-02,-1.96109,-0.191969
6.4328e-02,-2.00109,-0.194469
6.4392e-02,-2.04328,-0.196828
6.4456e-02,-2.09109,-0.197719
6.4520e-02,-2.13906,-0.202031
6.4584e-02,-2.17891,-0.202016
6.4648e-02,-2.22812,-0.203906
6.4712e-02,-2.27641,-0.204641
6.4776e-02,-2.31875,-0.205406
6.4840e-02,-2.36109,-0.205703
6.4904e-02,-2.40547,-0.209234
6.4968e-02,-2.45937,-0.210406
6.5032e-02,-2.50359,-0.210922
6.5096e-02,-2.55281,-0.210078
6.5160e-02,-2.60125,-0.211281
6.5224e-02,-2.64109,-0.212094
6.5288e-02,-2.68031,-0.213578
6.5352e-02,-2.72312,-0.212484
6.5416e-02,-2.75406,-0.211531
6.5480e-02,-2.78,-0.213531
6.5544e-02,-2.79875,-0.213156
6.5608e-02,-2.8225,-0.213219
6.5672e-02,-2.83625,-0.214188
6.5736e-02,-2.84609,-0.210453
6.5800e-02,-2.85516,-0.212828
6.5864e-02,-2.85312,-0.211766
6.5928e-02,-2.84797,-0.210688
6.5992e-02,-2.83875,-0.209531
6.6056e-02,-2.81984,-0.209328
6.6120e-02,-2.79922,-0.209578
6.6184e-02,-2.7625,-0.207547
6.6248e-02,-2.72734,-0.206938
6.6312e-02,-2.68359,-0.205156
6.6376e-02,-2.63672,-0.204859
6.6440e-02,-2.58922,-0.20275
6.6504e-02,-2.52922,-0.202813
6.6568e-02,-2.47672,-0.200688
6.6632e-02,-2.41578,-0.199125
6.6696e-02,-2.35875,-0.197172
6.6760e-02,-2.30359,-0.196141
6.6824e-02,-2.23859,-0.195547
6.6888e-02,-2.17437,-0.191984
6.6952e-02,-2.11641,-0.191859
6.7016e-02,-2.04125,-0.189406
6.7080e-02,-1.97,-0.188219
6.7144e-02,-1.91391,-0.185672
6.7208e-02,-1.84844,-0.185203
6.7272e-02,-1.78,-0.181906
6.7336e-02,-1.71328,-0.179406
6.7400e-02,-1.64828,-0.179359
6.7464e-02,-1.59359,-0.178547
6.7528e-02,-1.53156,-0.175828
6.7592e-02,-1.47594,-0.172203
6.7656e-02,-1.42437,-0.169984
6.7720e-02,-1.3675,-0.167891
6.7784e-02,-1.31469,-0.164656
6.7848e-02,-1.25453,-0.163891
6.7912e-02,-1.20109,-0.161203
6.7976e-02,-1.15047,-0.15825
6.8040e-02,-1.10922,-0.156109
6.8104e-02,-1.06172,-0.154531
6.8168e-02,-1.01187,-0.151563
6.8232e-02,-0.963437,-0.148375
6.8296e-02,-0.927187,-0.146406
6.8360e-02,-0.881094,-0.143641
6.8424e-02,-0.835625,-0.140109
6.8488e-02,-0.793125,-0.136125
6.8552e-02,-0.745625,-0.134344
6.8616e-02,-0.697187,-0.130953
6.8680e-02,-0.651875,-0.127234
6.8744e-02,-0.615625,-0.123688
6.8808e-02,-0.574062,-0.120344
6.8872e-02,-0.535156,-0.115859
6.8936e-02,-0.490312,-0.114563
6.9000e-02,-0.462187,-0.109344
6.9064e-02,-0.435937,-0.107688
6.9128e-02,-0.39875,-0.103578
6.9192e-02,-0.361094,-0.100156
6.9256e-02,-0.327969,-0.09725
6.9320e-02,-0.287344,-0.0933906
6.9384e-02,-0.257969,-0.0906719
6.9448e-02,-0.226094,-0.085
6.9512e-02,-0.194687,-0.08125
6.9576e-02,-0.162344,-0.0779844
6.9640e-02,-0.1275,-0.0731094
6.9704e-02,-0.095,-0.0702031
6.9768e-02,-0.0717187,-0.0651875
6.9832e-02,-0.0325,-0.0617344
6.9896e-02,-0.000624993,-0.0582188
6.9960e-02,0.0292188,-0.0550469
7.0024e-02,0.0459375,-0.0510625
7.0088e-02,0.076875,-0.0458281
7.0152e-02,0.117031,-0.042375
7.0216e-02,0.1425,-0.0374531
7.0280e-02,0.17125,-0.0335
7.0344e-02,0.20375,-0.028625
7.0408e-02,0.228438,-0.0241094
7.0472e-02,0.261875,-0.0199375
7.0536e-02,0.28125,-0.0174375
7.0600e-02,0.309688,-0.0125938
7.0664e-02,0.342344,-0.00759375
7.0728e-02,0.369531,-0.00301563
7.0792e-02,0.393594,0.00075
7.0856e-02,0.416094,0.00454687
7.0920e-02,0.445,0.00857813
7.0984e-02,0.471094,0.0120781
7.1048e-02,0.506094,0.0165313
7.1112e-02,0.523438,0.0203281
7.1176e-02,0.553125,0.0249688
7.1240e-02,0.574688,0.0281094
7.1304e-02,0.60125,0.0339844
7.1368e-02,0.626719,0.0371406
7.1432e-02,0.647188,0.0419063
7.1496e-02,0.678438,0.0463594
7.1560e-02,0.705938,0.0497656
7.1624e-02,0.723281,0.0547656
7.1688e-02,0.750625,0.0585156
7.1752e-02,0.766406,0.0614219
7.1816e-02,0.798906,0.0646875
7.1880e-02,0.824375,0.0692656
7.1944e-02,0.845313,0.0738906
7.2008e-02,0.876719,0.0780938
7.2072e-02,0.899688,0.0818125
7.2136e-02,0.918906,0.0859219
7.2200e-02,0.944844,0.0890625
7.2264e-02,0.970625,0.0926406
7.2328e-02,1.00156,0.096875
7.2392e-02,1.02047,0.102359
7.2456e-02,1.04328,0.104688
7.2520e-02,1.07219,0.107281
7.2584e-02,1.09453,0.113297
7.2648e-02,1.12578,0.116188
7.2712e-02,1.15781,0.120313
7.2776e-02,1.17906,0.122281
7.2840e-02,1.20344,0.126
7.2904e-02,1.24,0.128547
7.2968e-02,1.26422,0.132906
7.3032e-02,1.28828,0.137563
7.3096e-02,1.32188,0.140109
7.3160e-02,1.35891,0.144406
7.3224e-02,1.38109,0.146422
7.3288e-02,1.41828,0.151156
7.3352e-02,1.44828,0.154203
7.3416e-02,1.47891,0.157563
7.3480e-02,1.51172,0.161156
7.3544e-02,1.54422,0.163875
7.3608e-02,1.57563,0.165875
7.3672e-02,1.60125,0.170203
7.3736e-02,1.63891,0.172125
7.3800e-02,1.67469,0.175438
7.3864e-02,1.71719,0.177781
7.3928e-02,1.74359,0.180125
7.3992e-02,1.76781,0.184422
7.4056e-02,1.80906,0.18525
7.4120e-02,1.84375,0.187953
7.4184e-02,1.88125,0.190281
7.4248e-02,1.91922,0.191453
7.4312e-02,1.96969,0.194375
7.4376e-02,2.01,0.195359
7.4440e-02,2.05938,0.196922
7.4504e-02,2.10844,0.199641
7.4568e-02,2.1525,0.201453
7.4632e-02,2.20203,0.202078
7.4696e-02,2.24766,0.204313
7.4760e-02,2.29688,0.205672
7.4824e-02,2.34672,0.206422
7.4888e-02,2.39891,0.207516
7.4952e-02,2.44125,0.209188
7.5016e-02,2.48797,0.208938
7.5080e-02,2.53813,0.208953
7.5144e-02,2.58281,0.211547
7.5208e-02,2.62094,0.210313
7.5272e-02,2.66047,0.209594
7.5336e-02,2.69359,0.210875
7.5400e-02,2.73016,0.212422
7.5464e-02,2.76578,0.213219
7.5528e-02,2.7925,0.212688
7.5592e-02,2.80563,0.211781
7.5656e-02,2.83328,0.211391
7.5720e-02,2.84391,0.210734
7.5784e-02,2.84672,0.211063
7.5848e-02,2.84953,0.211109
7.5912e-02,2.85109,0.210219
7.5976e-02,2.83703,0.209984
7.6040e-02,2.82563,0.209156
7.6104e-02,2.80125,0.208797
7.6168e-02,2.76578,0.206109
7.6232e-02,2.72703,0.20625
7.6296e-02,2.68984,0.205172
7.6360e-02,2.64516,0.204641
7.6424e-02,2.60281,0.202422
7.6488e-02,2.54938,0.202469
7.6552e-02,2.49547,0.199984
7.6616e-02,2.43625,0.198984
7.6680e-02,2.38453,0.197625
7.6744e-02,2.31906,0.197094
7.6808e-02,2.25094,0.195031
7.6872e-02,2.19,0.192672
7.6936e-02,2.12469,0.19225
7.7000e-02,2.05422,0.189359
7.7064e-02,1.97625,0.188828
7.7128e-02,1.91563,0.185875
7.7192e-02,1.84766,0.184797
7.7256e-02,1.78125,0.182859
7.7320e-02,1.72563,0.181078
7.7384e-02,1.66938,0.178922
7.7448e-02,1.59844,0.175891
7.7512e-02,1.54219,0.175531
7.7576e-02,1.48625,0.173172
7.7640e-02,1.43109,0.171625
7.7704e-02,1.36844,0.169094
7.7768e-02,1.32297,0.167109
7.7832e-02,1.26141,0.163797
7.7896e-02,1.20469,0.160828
7.7960e-02,1.15656,0.158453
7.8024e-02,1.10984,0.155219
7.8088e-02,1.05438,0.152906
7.8152e-02,1.00906,0.150047
7.8216e-02,0.956875,0.147516
7.8280e-02,0.915156,0.144953
7.8344e-02,0.869688,0.142063
7.8408e-02,0.825156,0.138453
7.8472e-02,0.776094,0.135703
7.8536e-02,0.728906,0.132688
7.8600e-02,0.700938,0.129719
7.8664e-02,0.654688,0.126188
7.8728e-02,0.604844,0.122625
7.8792e-02,0.564063,0.121047
7.8856e-02,0.526719,0.116391
7.8920e-02,0.484688,0.113859
7.8984e-02,0.447031,0.110891
7.9048e-02,0.405625,0.107797
7.9112e-02,0.374688,0.103266
7.9176e-02,0.333281,0.100594
7.9240e-02,0.293438,0.0973594
7.9304e-02,0.269844,0.0932031
7.9368e-02,0.231563,0.0884688
7.9432e-02,0.198906,0.0861875
7.9496e-02,0.166094,0.0825156
7.9560e-02,0.128281,0.0772969
7.9624e-02,0.099375,0.0743906
7.9688e-02,0.0745313,0.0705313
7.9752e-02,0.04125,0.0671875
7.9816e-02,0.00515626,0.0618594
7.9880e-02,-0.0265625,0.0566406
7.9944e-02,-0.049375,0.0538906
8.0008e-02,-0.0834375,0.0512969
8.0072e-02,-0.11875,0.046
8.0136e-02,-0.146875,0.0415
8.0200e-02,-0.167812,0.0387969
8.0264e-02,-0.199687,0.0342969
8.0328e-02,-0.235,0.0293594
8.0392e-02,-0.263125,0.0251094
8.0456e-02,-0.287969,0.0204375
8.0520e-02,-0.317187,0.016875
8.0584e-02,-0.342344,0.0127969
8.0648e-02,-0.360312,0.00860938
8.0712e-02,-0.392969,0.00484375
8.0776e-02,-0.421406,-0.000296875
8.0840e-02,-0.441094,-0.00242188
8.0904e-02,-0.473125,-0.00721875
8.0968e-02,-0.484844,-0.0114063
8.1032e-02,-0.516719,-0.0163594
8.1096e-02,-0.547031,-0.0205469
8.1160e-02,-0.5625,-0.0244844
8.1224e-02,-0.592031,-0.0299531
8.1288e-02,-0.614531,-0.0340313
8.1352e-02,-0.640937,-0.0392188
8.1416e-02,-0.655781,-0.0415156
8.1480e-02,-0.685312,-0.0464844
8.1544e-02,-0.716719,-0.0501719
8.1608e-02,-0.742187,-0.0537813
8.1672e-02,-0.763281,-0.0579063
8.1736e-02,-0.795781,-0.0610156
8.1800e-02,-0.81,-0.0655156
8.1864e-02,-0.83875,-0.0694688
8.1928e-02,-0.872656,-0.0744375
8.1992e-02,-0.888281,-0.0786719
8.2056e-02,-0.921094,-0.081375
8.2120e-02,-0.935937,-0.0855469
8.2184e-02,-0.963437,-0.0891719
8.2248e-02,-0.985937,-0.0931406
8.2312e-02,-1.00391,-0.0970625
8.2376e-02,-1.0375,-0.101047
8.2440e-02,-1.05844,-0.105688
8.2504e-02,-1.08828,-0.107875
8.2568e-02,-1.11703,-0.111625
8.2632e-02,-1.13141,-0.115109
8.2696e-02,-1.16109,-0.1185
8.2760e-02,-1.19156,-0.122984
8.2824e-02,-1.21219,-0.126609
8.2888e-02,-1.24328,-0.130344
8.2952e-02,-1.27344,-0.1335
8.3016e-02,-1.30203,-0.136563
8.3080e-02,-1.32766,-0.140734
8.3144e-02,-1.36094,-0.146031
8.3208e-02,-1.39187,-0.148547
8.3272e-02,-1.42234,-0.151328
8.3336e-02,-1.4525,-0.154938
8.3400e-02,-1.48109,-0.158578
8.3464e-02,-1.50312,-0.161078
8.3528e-02,-1.53187,-0.16475
8.3592e-02,-1.56453,-0.167516
8.3656e-02,-1.59594,-0.170703
8.3720e-02,-1.62156,-0.173063
8.3784e-02,-1.66937,-0.174828
8.3848e-02,-1.70359,-0.178172
8.3912e-02,-1.73312,-0.179781
8.3976e-02,-1.77844,-0.182719
8.4040e-02,-1.81625,-0.185078
8.4104e-02,-1.84812,-0.187141
8.4168e-02,-1.89906,-0.188734
8.4232e-02,-1.93562,-0.190313
8.4296e-02,-1.97969,-0.193281
8.4360e-02,-2.0175,-0.195469
8.4424e-02,-2.06531,-0.196109
8.4488e-02,-2.11297,-0.198031
8.4552e-02,-2.16109,-0.200188
8.4616e-02,-2.19812,-0.202234
8.4680e-02,-2.24109,-0.204531
8.4744e-02,-2.29047,-0.205922
8.4808e-02,-2.33359,-0.207672
8.4872e-02,-2.37656,-0.208719
8.4936e-02,-2.43484,-0.208719
8.5000e-02,-2.47766,-0.209547
8.5064e-02,-2.52453,-0.210703
8.5128e-02,-2.57375,-0.211391
8.5192e-02,-2.62109,-0.211828
8.5256e-02,-2.65828,-0.21275
8.5320e-02,-2.69516,-0.212234
8.5384e-02,-2.72297,-0.212828
8.5448e-02,-2.76328,-0.211875
8.5512e-02,-2.79266,-0.213344
8.5576e-02,-2.81203,-0.213016
8.5640e-02,-2.83312,-0.213281
8.5704e-02,-2.84719,-0.210844
8.5768e-02,-2.85359,-0.213656
8.5832e-02,-2.85187,-0.211703
8.5896e-02,-2.85859,-0.2115
8.5960e-02,-2.84672,-0.210672
8.6024e-02,-2.83016,-0.209422
8.6088e-02,-2.80969,-0.209969
8.6152e-02,-2.78,-0.208328
8.6216e-02,-2.74875,-0.207625
8.6280e-02,-2.70719,-0.206281
8.6344e-02,-2.67,-0.205156
8.6408e-02,-2.61406,-0.204203
8.6472e-02,-2.56703,-0.202719
8.6536e-02,-2.51297,-0.200922
8.6600e-02,-2.45484,-0.199641
8.6664e-02,-2.39312,-0.198844
8.6728e-02,-2.34469,-0.197781
8.6792e-02,-2.27797,-0.19575
8.6856e-02,-2.21359,-0.193625
8.6920e-02,-2.15406,-0.193719
8.6984e-02,-2.09047,-0.191172
8.7048e-02,-2.02437,-0.188297
8.7112e-02,-1.95484,-0.188172
8.7176e-02,-1.88094,-0.186
8.7240e-02,-1.81906,-0.182641
8.7304e-02,-1.75062,-0.182563
8.7368e-02,-1.68547,-0.180125
8.7432e-02,-1.625,-0.178672
8.7496e-02,-1.56469,-0.176609
8.7560e-02,-1.51312,-0.174859
8.7624e-02,-1.45547,-0.172766
8.7688e-02,-1.3975,-0.168953
8.7752e-02,-1.35047,-0.167438
8.7816e-02,-1.28703,-0.165328
8.7880e-02,-1.23875,-0.162906
8.7944e-02,-1.18437,-0.161531
8.8008e-02,-1.13422,-0.158688
8.8072e-02,-1.09094,-0.155266
8.8136e-02,-1.04109,-0.151453
8.8200e-02,-0.999219,-0.150875
8.8264e-02,-0.953281,-0.144781
8.8328e-02,-0.913281,-0.145125
8.8392e-02,-0.854375,-0.140516
8.8456e-02,-0.816719,-0.139375
8.8520e-02,-0.766719,-0.136844
8.8584e-02,-0.729844,-0.132578
8.8648e-02,-0.680469,-0.130266
8.8712e-02,-0.641094,-0.126734
8.8776e-02,-0.607031,-0.122406
8.8840e-02,-0.55875,-0.119313
8.8904e-02,-0.51875,-0.116109
8.8968e-02,-0.482187,-0.112516
8.9032e-02,-0.447344,-0.109016
8.9096e-02,-0.415781,-0.104906
8.9160e-02,-0.385,-0.102625
8.9224e-02,-0.35,-0.0996875
8.9288e-02,-0.31875,-0.0949688
8.9352e-02,-0.281094,-0.0914219
8.9416e-02,-0.242969,-0.087625
8.9480e-02,-0.209531,-0.0827344
8.9544e-02,-0.182344,-0.0803594
8.9608e-02,-0.1525,-0.0767813
8.9672e-02,-0.116875,-0.0715313
8.9736e-02,-0.0851562,-0.0680625
8.9800e-02,-0.0523437,-0.064125
8.9864e-02,-0.021875,-0.0603594
8.9928e-02,0.000781257,-0.05675
8.9992e-02,0.0389063,-0.0526406
9.0056e-02,0.0675,-0.0504063
9.0120e-02,0.0985938,-0.0459844
9.0184e-02,0.1225,-0.0405625
9.0248e-02,0.157344,-0.0362344
9.0312e-02,0.183594,-0.0329688
9.0376e-02,0.207188,-0.0276719
9.0440e-02,0.231875,-0.0235625
9.0504e-02,0.270781,-0.0187969
9.0568e-02,0.291094,-0.0158594
9.0632e-02,0.323438,-0.0107031
9.0696e-02,0.351406,-0.00595313
9.0760e-02,0.38,-0.002
9.0824e-02,0.398906,0.00104687
9.0888e-02,0.434531,0.00615625
9.0952e-02,0.452969,0.00957813
9.1016e-02,0.479531,0.0133281
9.1080e-02,0.514531,0.0178438
9.1144e-02,0.536719,0.0216875
9.1208e-02,0.55875,0.0269375
9.1272e-02,0.584844,0.030875
9.1336e-02,0.607188,0.0346406
9.1400e-02,0.638906,0.0387344
9.1464e-02,0.66875,0.0433438
9.1528e-02,0.685,0.0475313
9.1592e-02,0.712188,0.0520781
9.1656e-02,0.732813,0.0559063
9.1720e-02,0.756406,0.0591875
9.1784e-02,0.77,0.0645625
9.1848e-02,0.804531,0.067
9.1912e-02,0.824063,0.0719375
9.1976e-02,0.853438,0.0749063
9.2040e-02,0.881563,0.0796719
9.2104e-02,0.905781,0.08375
9.2168e-02,0.925938,0.0874063
9.2232e-02,0.954375,0.0918906
9.2296e-02,0.9775,0.0948125
9.2360e-02,1.00406,0.09875
9.2424e-02,1.03609,0.101703
9.2488e-02,1.05484,0.106688
9.2552e-02,1.07891,0.110063
9.2616e-02,1.11297,0.113875
9.2680e-02,1.12875,0.11675
9.2744e-02,1.16266,0.121172
9.2808e-02,1.19672,0.123578
9.2872e-02,1.2125,0.127578
9.2936e-02,1.24125,0.131391
9.3000e-02,1.27891,0.134125
9.3064e-02,1.30719,0.139125
9.3128e-02,1.33109,0.143359
9.3192e-02,1.36516,0.145313
9.3256e-02,1.39234,0.148734
9.3320e-02,1.4325,0.151906
9.3384e-02,1.47109,0.156406
9.3448e-02,1.49344,0.158969
9.3512e-02,1.51609,0.162297
9.3576e-02,1.55703,0.165953
9.3640e-02,1.58625,0.167844
9.3704e-02,1.61594,0.172172
9.3768e-02,1.64922,0.174234
9.3832e-02,1.68469,0.176172
9.3896e-02,1.71734,0.177781
9.3960e-02,1.75547,0.182828
9.4024e-02,1.79172,0.183781
9.4088e-02,1.81766,0.187094
9.4152e-02,1.85578,0.188563
9.4216e-02,1.89703,0.19
9.4280e-02,1.94094,0.191172
9.4344e-02,1.98313,0.194469
9.4408e-02,2.03234,0.196047
9.4472e-02,2.08063,0.198
9.4536e-02,2.12219,0.200984
9.4600e-02,2.17656,0.201406
9.4664e-02,2.22563,0.202719
9.4728e-02,2.27016,0.204344
9.4792e-02,2.31719,0.206078
9.4856e-02,2.36859,0.208031
9.4920e-02,2.40828,0.208344
9.4984e-02,2.46109,0.207781
9.5048e-02,2.51141,0.207953
9.5112e-02,2.55656,0.210625
9.5176e-02,2.59453,0.211625
9.5240e-02,2.64109,0.210391
9.5304e-02,2.67563,0.212734
9.5368e-02,2.71188,0.212766
9.5432e-02,2.74656,0.213781
9.5496e-02,2.77203,0.211516
9.5560e-02,2.79797,0.212609
9.5624e-02,2.81563,0.213406
9.5688e-02,2.83656,0.210578
9.5752e-02,2.8525,0.209984
9.5816e-02,2.85203,0.211984
9.5880e-02,2.85031,0.211016
9.5944e-02,2.84516,0.208844
9.6008e-02,2.83656,0.210344
9.6072e-02,2.81313,0.209891
9.6136e-02,2.78828,0.207141
9.6200e-02,2.75672,0.207203
9.6264e-02,2.71859,0.206141
9.6328e-02,2.67188,0.205734
9.6392e-02,2.63563,0.202641
9.6456e-02,2.57922,0.202156
9.6520e-02,2.52984,0.201422
9.6584e-02,2.47625,0.200344
9.6648e-02,2.42109,0.197578
9.6712e-02,2.35734,0.198703
9.6776e-02,2.2925,0.195688
9.6840e-02,2.23016,0.194469
9.6904e-02,2.16563,0.192859
9.6968e-02,2.08859,0.191844
9.7032e-02,2.01953,0.188094
9.7096e-02,1.95313,0.187422
9.7160e-02,1.88297,0.185688
9.7224e-02,1.82922,0.184328
9.7288e-02,1.75906,0.183844
9.7352e-02,1.7025,0.179031
9.7416e-02,1.64109,0.177453
9.7480e-02,1.58453,0.174844
9.7544e-02,1.525,0.173
9.7608e-02,1.46703,0.171906
9.7672e-02,1.40359,0.169563
9.7736e-02,1.35234,0.165891
9.7800e-02,1.29063,0.164375
9.7864e-02,1.23781,0.161063
9.7928e-02,1.18406,0.159703
9.7992e-02,1.13531,0.156703
9.8056e-02,1.08594,0.154469
9.8120e-02,1.03422,0.151203
9.8184e-02,0.987969,0.148844
9.8248e-02,0.946719,0.145688
9.8312e-02,0.9025,0.143438
9.8376e-02,0.84875,0.140734
9.8440e-02,0.807969,0.138625
9.8504e-02,0.760313,0.134266
9.8568e-02,0.717344,0.130813
9.8632e-02,0.680938,0.128875
9.8696e-02,0.636719,0.125063
9.8760e-02,0.591719,0.122688
9.8824e-02,0.554531,0.119313
9.8888e-02,0.512656,0.114359
9.8952e-02,0.47375,0.111859
9.9016e-02,0.431875,0.109844
9.9080e-02,0.403125,0.106188
9.9144e-02,0.36125,0.103141
9.9208e-02,0.324688,0.0985
9.9272e-02,0.28375,0.0958125

